store,dates,capital_outstanding_total,remaining_capital_to_repay
Wimbledon,2025-02-07,539705.0,317605.0
Wimbledon,2025-03-10,537760.0,316560.0
Wimbledon,2025-04-09,535815.0,315515.0
Wimbledon,2025-05-10,533870.0,314470.0
Wimbledon,2025-06-09,531925.0,313425.0
Wimbledon,2025-07-10,529980.0,312380.0
Wimbledon,2025-08-10,528035.0,311335.0
Wimbledon,2025-09-09,526090.0,310290.0
Wimbledon,2025-10-10,524145.0,309245.0
Wimbledon,2025-11-09,522200.0,308200.0
Wimbledon,2025-12-10,520255.0,307155.0
Wimbledon,2026-01-10,518310.0,306110.0
Wimbledon,2026-02-07,516365.0,305065.0
Wimbledon,2026-03-10,514420.0,304020.0
Wimbledon,2026-04-09,512475.0,302975.0
Wimbledon,2026-05-10,510530.0,301930.0
Wimbledon,2026-06-09,508585.0,300885.0
Wimbledon,2026-07-10,506640.0,299840.0
Wimbledon,2026-08-10,504695.0,298795.0
Wimbledon,2026-09-09,502750.0,297750.0
Wimbledon,2026-10-10,500805.0,296705.0
Wimbledon,2026-11-09,498860.0,295660.0
Wimbledon,2026-12-10,496915.0,294615.0
Wimbledon,2027-01-10,494970.0,293570.0
Wimbledon,2027-02-07,493025.0,292525.0
Wimbledon,2027-03-10,491080.0,291480.0
Wimbledon,2027-04-09,489135.0,290435.0
Wimbledon,2027-05-10,487190.0,289390.0
Wimbledon,2027-06-09,485245.0,288345.0
Wimbledon,2027-07-10,483300.0,287300.0
Wimbledon,2027-08-10,481355.0,286255.0
Wimbledon,2027-09-09,479410.0,285210.0
Wimbledon,2027-10-10,477465.0,284165.0
Wimbledon,2027-11-09,475520.0,283120.0
Wimbledon,2027-12-10,473575.0,282075.0
Wimbledon,2028-01-10,471630.0,281030.0
Wimbledon,2028-02-08,469685.0,279985.0
Wimbledon,2028-03-10,467740.0,278940.0
Wimbledon,2028-04-09,465795.0,277895.0
Wimbledon,2028-05-10,463850.0,276850.0
Wimbledon,2028-06-09,461905.0,275805.0
Wimbledon,2028-07-10,459960.0,274760.0
Wimbledon,2028-08-10,458015.0,273715.0
Wimbledon,2028-09-09,456070.0,272670.0
Wimbledon,2028-10-10,454125.0,271625.0
Wimbledon,2028-11-09,452180.0,270580.0
Wimbledon,2028-12-10,450235.0,269535.0
Wimbledon,2029-01-10,448290.0,268490.0
Wimbledon,2029-02-07,446345.0,267445.0
Wimbledon,2029-03-10,444400.0,266400.0
Wimbledon,2029-04-09,442455.0,265355.0
Wimbledon,2029-05-10,440510.0,264310.0
Wimbledon,2029-06-09,438565.0,263265.0
Wimbledon,2029-07-10,436620.0,262220.0
Wimbledon,2029-08-10,434675.0,261175.0
Wimbledon,2029-09-09,432730.0,260130.0
Wimbledon,2029-10-10,430785.0,259085.0
Wimbledon,2029-11-09,428840.0,258040.0
Wimbledon,2029-12-10,426895.0,256995.0
Wimbledon,2030-01-10,424950.0,255950.0
Wimbledon,2030-02-07,423005.0,254905.0
Wimbledon,2030-03-10,421060.0,253860.0
Wimbledon,2030-04-09,419115.0,252815.0
Wimbledon,2030-05-10,417170.0,251770.0
Wimbledon,2030-06-09,415225.0,250725.0
Wimbledon,2030-07-10,413280.0,249680.0
Wimbledon,2030-08-10,411335.0,248635.0
Wimbledon,2030-09-09,409390.0,247590.0
Wimbledon,2030-10-10,407445.0,246545.0
Wimbledon,2030-11-09,405500.0,245500.0
Wimbledon,2030-12-10,403555.0,244455.0
Wimbledon,2031-01-10,401610.0,243410.0
Wimbledon,2031-02-07,399665.0,242365.0
Wimbledon,2031-03-10,397720.0,241320.0
Wimbledon,2031-04-09,395775.0,240275.0
Wimbledon,2031-05-10,393830.0,239230.0
Wimbledon,2031-06-09,391885.0,238185.0
Wimbledon,2031-07-10,389940.0,237140.0
Wimbledon,2031-08-10,387995.0,236095.0
Wimbledon,2031-09-09,386050.0,235050.0
Wimbledon,2031-10-10,384105.0,234005.0
Wimbledon,2031-11-09,382160.0,232960.0
Wimbledon,2031-12-10,380215.0,231915.0
Wimbledon,2032-01-10,378270.0,230870.0
Wimbledon,2032-02-08,376325.0,229825.0
Wimbledon,2032-03-10,374380.0,228780.0
Wimbledon,2032-04-09,372435.0,227735.0
Wimbledon,2032-05-10,370490.0,226690.0
Wimbledon,2032-06-09,368545.0,225645.0
Wimbledon,2032-07-10,366600.0,224600.0
Wimbledon,2032-08-10,364655.0,223555.0
Wimbledon,2032-09-09,362710.0,222510.0
Wimbledon,2032-10-10,360765.0,221465.0
Wimbledon,2032-11-09,358820.0,220420.0
Wimbledon,2032-12-10,356875.0,219375.0
Wimbledon,2033-01-10,354930.0,218330.0
Wimbledon,2033-02-07,352985.0,217285.0
Wimbledon,2033-03-10,351040.0,216240.0
Wimbledon,2033-04-09,349095.0,215195.0
Wimbledon,2033-05-10,347150.0,214150.0
Wimbledon,2033-06-09,345205.0,213105.0
Wimbledon,2033-07-10,343260.0,212060.0
Wimbledon,2033-08-10,341315.0,211015.0
Wimbledon,2033-09-09,339370.0,209970.0
Wimbledon,2033-10-10,337425.0,208925.0
Wimbledon,2033-11-09,335480.0,207880.0
Wimbledon,2033-12-10,333535.0,206835.0
Wimbledon,2034-01-10,331590.0,205790.0
Wimbledon,2034-02-07,329645.0,204745.0
Wimbledon,2034-03-10,327700.0,203700.0
Wimbledon,2034-04-09,325755.0,202655.0
Wimbledon,2034-05-10,323810.0,201610.0
Wimbledon,2034-06-09,321865.0,200565.0
Wimbledon,2034-07-10,319920.0,199520.0
Wimbledon,2034-08-10,317975.0,198475.0
Wimbledon,2034-09-09,316030.0,197430.0
Wimbledon,2034-10-10,314085.0,196385.0
Wimbledon,2034-11-09,312140.0,195340.0
Wimbledon,2034-12-10,310195.0,194295.0
Wimbledon,2035-01-10,308250.0,193250.0
Wimbledon,2035-02-07,306305.0,192205.0
Wimbledon,2035-03-10,304360.0,191160.0
Wimbledon,2035-04-09,302415.0,190115.0
Wimbledon,2035-05-10,300470.0,189070.0
Wimbledon,2035-06-09,298525.0,188025.0
Wimbledon,2035-07-10,296580.0,186980.0
Wimbledon,2035-08-10,294635.0,185935.0
Wimbledon,2035-09-09,292690.0,184890.0
Wimbledon,2035-10-10,290745.0,183845.0
Wimbledon,2035-11-09,288800.0,182800.0
Wimbledon,2035-12-10,286855.0,181755.0
Wimbledon,2036-01-10,284910.0,180710.0
Wimbledon,2036-02-08,282965.0,179665.0
Wimbledon,2036-03-10,281020.0,178620.0
Wimbledon,2036-04-09,279075.0,177575.0
Wimbledon,2036-05-10,277130.0,176530.0
Wimbledon,2036-06-09,275185.0,175485.0
Wimbledon,2036-07-10,273240.0,174440.0
Wimbledon,2036-08-10,271295.0,173395.0
Wimbledon,2036-09-09,269350.0,172350.0
Wimbledon,2036-10-10,267405.0,171305.0
Wimbledon,2036-11-09,265460.0,170260.0
Wimbledon,2036-12-10,263515.0,169215.0
Wimbledon,2037-01-10,261570.0,168170.0
Wimbledon,2037-02-07,259625.0,167125.0
Wimbledon,2037-03-10,257680.0,166080.0
Wimbledon,2037-04-09,255735.0,165035.0
Wimbledon,2037-05-10,253790.0,163990.0
Wimbledon,2037-06-09,251845.0,162945.0
Wimbledon,2037-07-10,249900.0,161900.0
Wimbledon,2037-08-10,247955.0,160855.0
Wimbledon,2037-09-09,246010.0,159810.0
Wimbledon,2037-10-10,244065.0,158765.0
Wimbledon,2037-11-09,242120.0,157720.0
Wimbledon,2037-12-10,240175.0,156675.0
Wimbledon,2038-01-10,238230.0,155630.0
Wimbledon,2038-02-07,236285.0,154585.0
Wimbledon,2038-03-10,234340.0,153540.0
Wimbledon,2038-04-09,232395.0,152495.0
Wimbledon,2038-05-10,230450.0,151450.0
Wimbledon,2038-06-09,228505.0,150405.0
Wimbledon,2038-07-10,226560.0,149360.0
Wimbledon,2038-08-10,224615.0,148315.0
Wimbledon,2038-09-09,222670.0,147270.0
Wimbledon,2038-10-10,220725.0,146225.0
Wimbledon,2038-11-09,218780.0,145180.0
Wimbledon,2038-12-10,216835.0,144135.0
Wimbledon,2039-01-10,214890.0,143090.0
Wimbledon,2039-02-07,212945.0,142045.0
Wimbledon,2039-03-10,211000.0,141000.0
Wimbledon,2039-04-09,209055.0,139955.0
Wimbledon,2039-05-10,207110.0,138910.0
Wimbledon,2039-06-09,205165.0,137865.0
Wimbledon,2039-07-10,203220.0,136820.0
Wimbledon,2039-08-10,201275.0,135775.0
Wimbledon,2039-09-09,199330.0,134730.0
Wimbledon,2039-10-10,197385.0,133685.0
Wimbledon,2039-11-09,195440.0,132640.0
Wimbledon,2039-12-10,193495.0,131595.0
Wimbledon,2040-01-10,191550.0,130550.0
Wimbledon,2040-02-08,189605.0,129505.0
Wimbledon,2040-03-10,187660.0,128460.0
Wimbledon,2040-04-09,185715.0,127415.0
Wimbledon,2040-05-10,183770.0,126370.0
Wimbledon,2040-06-09,181825.0,125325.0
Wimbledon,2040-07-10,179880.0,124280.0
Wimbledon,2040-08-10,177935.0,123235.0
Wimbledon,2040-09-09,175990.0,122190.0
Wimbledon,2040-10-10,174045.0,121145.0
Wimbledon,2040-11-09,172100.0,120100.0
Wimbledon,2040-12-10,170155.0,119055.0
Wimbledon,2041-01-10,168210.0,118010.0
Wimbledon,2041-02-07,166265.0,116965.0
Wimbledon,2041-03-10,164320.0,115920.0
Wimbledon,2041-04-09,162375.0,114875.0
Wimbledon,2041-05-10,160430.0,113830.0
Wimbledon,2041-06-09,158485.0,112785.0
Wimbledon,2041-07-10,156540.0,111740.0
Wimbledon,2041-08-10,154595.0,110695.0
Wimbledon,2041-09-09,152650.0,109650.0
Wimbledon,2041-10-10,150705.0,108605.0
Wimbledon,2041-11-09,148760.0,107560.0
Wimbledon,2041-12-10,146815.0,106515.0
Wimbledon,2042-01-10,144870.0,105470.0
Wimbledon,2042-02-07,142925.0,104425.0
Wimbledon,2042-03-10,140980.0,103380.0
Wimbledon,2042-04-09,139035.0,102335.0
Wimbledon,2042-05-10,137090.0,101290.0
Wimbledon,2042-06-09,135145.0,100245.0
Wimbledon,2042-07-10,133200.0,99200.0
Wimbledon,2042-08-10,131255.0,98155.0
Wimbledon,2042-09-09,129310.0,97110.0
Wimbledon,2042-10-10,127365.0,96065.0
Wimbledon,2042-11-09,125420.0,95020.0
Wimbledon,2042-12-10,123475.0,93975.0
Wimbledon,2043-01-10,121530.0,92930.0
Wimbledon,2043-02-07,119585.0,91885.0
Wimbledon,2043-03-10,117640.0,90840.0
Wimbledon,2043-04-09,115695.0,89795.0
Wimbledon,2043-05-10,113750.0,88750.0
Wimbledon,2043-06-09,111805.0,87705.0
Wimbledon,2043-07-10,109860.0,86660.0
Wimbledon,2043-08-10,107915.0,85615.0
Wimbledon,2043-09-09,105970.0,84570.0
Wimbledon,2043-10-10,104025.0,83525.0
Wimbledon,2043-11-09,102080.0,82480.0
Wimbledon,2043-12-10,100135.0,81435.0
Wimbledon,2044-01-10,98190.0,80390.0
Wimbledon,2044-02-08,96245.0,79345.0
Wimbledon,2044-03-10,94300.0,78300.0
Wimbledon,2044-04-09,92355.0,77255.0
Wimbledon,2044-05-10,90410.0,76210.0
Wimbledon,2044-06-09,88465.0,75165.0
Wimbledon,2044-07-10,86520.0,74120.0
Wimbledon,2044-08-10,84575.0,73075.0
Wimbledon,2044-09-09,82630.0,72030.0
Wimbledon,2044-10-10,80685.0,70985.0
Wimbledon,2044-11-09,78740.0,69940.0
Wimbledon,2044-12-10,76795.0,68895.0
Wimbledon,2045-01-10,74850.0,67850.0
Wimbledon,2045-02-07,72905.0,66805.0
Wimbledon,2045-03-10,70960.0,65760.0
Wimbledon,2045-04-09,69015.0,64715.0
Wimbledon,2045-05-10,67070.0,63670.0
Wimbledon,2045-06-09,65125.0,62625.0
Wimbledon,2045-07-10,63180.0,61580.0
Wimbledon,2045-08-10,61235.0,60535.0
Wimbledon,2045-09-09,59290.0,59490.0
Wimbledon,2045-10-10,58245.0,58445.0
Wimbledon,2045-11-09,57200.0,57400.0
Wimbledon,2045-12-10,56155.0,56355.0
Wimbledon,2046-01-10,55110.0,55310.0
Wimbledon,2046-02-07,54065.0,54265.0
Wimbledon,2046-03-10,53020.0,53220.0
Wimbledon,2046-04-09,51975.0,52175.0
Wimbledon,2046-05-10,50930.0,51130.0
Wimbledon,2046-06-09,49885.0,50085.0
Wimbledon,2046-07-10,48840.0,49040.0
Wimbledon,2046-08-10,47795.0,47995.0
Wimbledon,2046-09-09,46750.0,46950.0
Wimbledon,2046-10-10,45705.0,45905.0
Wimbledon,2046-11-09,44660.0,44860.0
Wimbledon,2046-12-10,43615.0,43815.0
Wimbledon,2047-01-10,42570.0,42770.0
Wimbledon,2047-02-07,41525.0,41725.0
Wimbledon,2047-03-10,40480.0,40680.0
Wimbledon,2047-04-09,39435.0,39635.0
Wimbledon,2047-05-10,38390.0,38590.0
Wimbledon,2047-06-09,37345.0,37545.0
Wimbledon,2047-07-10,36300.0,36500.0
Wimbledon,2047-08-10,35255.0,35455.0
Wimbledon,2047-09-09,34210.0,34410.0
Wimbledon,2047-10-10,33165.0,33365.0
Wimbledon,2047-11-09,32120.0,32320.0
Wimbledon,2047-12-10,31075.0,31275.0
Wimbledon,2048-01-10,30030.0,30230.0
Wimbledon,2048-02-08,28985.0,29185.0
Wimbledon,2048-03-10,27940.0,28140.0
Wimbledon,2048-04-09,26895.0,27095.0
Wimbledon,2048-05-10,25850.0,26050.0
Wimbledon,2048-06-09,24805.0,25005.0
Wimbledon,2048-07-10,23760.0,23960.0
Wimbledon,2048-08-10,22715.0,22915.0
Wimbledon,2048-09-09,21670.0,21870.0
Wimbledon,2048-10-10,20625.0,20825.0
Wimbledon,2048-11-09,19580.0,19780.0
Wimbledon,2048-12-10,18535.0,18735.0
Wimbledon,2049-01-10,17490.0,17690.0
Wimbledon,2049-02-07,16445.0,16645.0
Wimbledon,2049-03-10,15400.0,15600.0
Wimbledon,2049-04-09,14355.0,14555.0
Wimbledon,2049-05-10,13310.0,13510.0
Wimbledon,2049-06-09,12265.0,12465.0
Wimbledon,2049-07-10,11220.0,11420.0
Wimbledon,2049-08-10,10175.0,10375.0
Wimbledon,2049-09-09,9130.0,9330.0
Wimbledon,2049-10-10,8085.0,8285.0
Wimbledon,2049-11-09,7040.0,7240.0
Wimbledon,2049-12-10,5995.0,6195.0
Wimbledon,2050-01-10,4950.0,5150.0
Wimbledon,2050-02-07,3905.0,4105.0
Wimbledon,2050-03-10,2860.0,3060.0
Wimbledon,2050-04-09,1815.0,2015.0
Wimbledon,2050-05-10,770.0,970.0
Wimbledon,2050-06-09,-275.0,-75.0
