store,dates,end_date,capital_repayment_remaining,monthly_capital_payment,total_capital_repayment_remaining,total_monthly_capital_payment,capital_paid,capital_paid_total,capital_outstanding_total,remaining_capital_to_repay
Wimbledon,2033-08-10,2050-06-10,350000,1045.0,600000,1945.0,138985.0,258685.0,341315.0,211015.0
Wimbledon,2033-09-09,2050-06-10,350000,1045.0,600000,1945.0,140030.0,260630.0,339370.0,209970.0
Wimbledon,2033-10-10,2050-06-10,350000,1045.0,600000,1945.0,141075.0,262575.0,337425.0,208925.0
Wimbledon,2033-11-09,2050-06-10,350000,1045.0,600000,1945.0,142120.0,264520.0,335480.0,207880.0
Wimbledon,2033-12-10,2050-06-10,350000,1045.0,600000,1945.0,143165.0,266465.0,333535.0,206835.0
Wimbledon,2034-01-10,2050-06-10,350000,1045.0,600000,1945.0,144210.0,268410.0,331590.0,205790.0
Wimbledon,2034-02-07,2050-06-10,350000,1045.0,600000,1945.0,145255.0,270355.0,329645.0,204745.0
Wimbledon,2034-03-10,2050-06-10,350000,1045.0,600000,1945.0,146300.0,272300.0,327700.0,203700.0
Wimbledon,2034-04-09,2050-06-10,350000,1045.0,600000,1945.0,147345.0,274245.0,325755.0,202655.0
Wimbledon,2034-05-10,2050-06-10,350000,1045.0,600000,1945.0,148390.0,276190.0,323810.0,201610.0
Wimbledon,2034-06-09,2050-06-10,350000,1045.0,600000,1945.0,149435.0,278135.0,321865.0,200565.0
Wimbledon,2034-07-10,2050-06-10,350000,1045.0,600000,1945.0,150480.0,280080.0,319920.0,199520.0
Wimbledon,2034-08-10,2050-06-10,350000,1045.0,600000,1945.0,151525.0,282025.0,317975.0,198475.0
Wimbledon,2034-09-09,2050-06-10,350000,1045.0,600000,1945.0,152570.0,283970.0,316030.0,197430.0
Wimbledon,2034-10-10,2050-06-10,350000,1045.0,600000,1945.0,153615.0,285915.0,314085.0,196385.0
Wimbledon,2034-11-09,2050-06-10,350000,1045.0,600000,1945.0,154660.0,287860.0,312140.0,195340.0
Wimbledon,2034-12-10,2050-06-10,350000,1045.0,600000,1945.0,155705.0,289805.0,310195.0,194295.0
Wimbledon,2035-01-10,2050-06-10,350000,1045.0,600000,1945.0,156750.0,291750.0,308250.0,193250.0
Wimbledon,2035-02-07,2050-06-10,350000,1045.0,600000,1945.0,157795.0,293695.0,306305.0,192205.0
Wimbledon,2035-03-10,2050-06-10,350000,1045.0,600000,1945.0,158840.0,295640.0,304360.0,191160.0
Wimbledon,2035-04-09,2050-06-10,350000,1045.0,600000,1945.0,159885.0,297585.0,302415.0,190115.0
Wimbledon,2035-05-10,2050-06-10,350000,1045.0,600000,1945.0,160930.0,299530.0,300470.0,189070.0
Wimbledon,2035-06-09,2050-06-10,350000,1045.0,600000,1945.0,161975.0,301475.0,298525.0,188025.0
Wimbledon,2035-07-10,2050-06-10,350000,1045.0,600000,1945.0,163020.0,303420.0,296580.0,186980.0
Wimbledon,2035-08-10,2050-06-10,350000,1045.0,600000,1945.0,164065.0,305365.0,294635.0,185935.0
Wimbledon,2035-09-09,2050-06-10,350000,1045.0,600000,1945.0,165110.0,307310.0,292690.0,184890.0
Wimbledon,2035-10-10,2050-06-10,350000,1045.0,600000,1945.0,166155.0,309255.0,290745.0,183845.0
Wimbledon,2035-11-09,2050-06-10,350000,1045.0,600000,1945.0,167200.0,311200.0,288800.0,182800.0
Wimbledon,2035-12-10,2050-06-10,350000,1045.0,600000,1945.0,168245.0,313145.0,286855.0,181755.0
Wimbledon,2036-01-10,2050-06-10,350000,1045.0,600000,1945.0,169290.0,315090.0,284910.0,180710.0
Wimbledon,2036-02-08,2050-06-10,350000,1045.0,600000,1945.0,170335.0,317035.0,282965.0,179665.0
Wimbledon,2036-03-10,2050-06-10,350000,1045.0,600000,1945.0,171380.0,318980.0,281020.0,178620.0
Wimbledon,2036-04-09,2050-06-10,350000,1045.0,600000,1945.0,172425.0,320925.0,279075.0,177575.0
Wimbledon,2036-05-10,2050-06-10,350000,1045.0,600000,1945.0,173470.0,322870.0,277130.0,176530.0
Wimbledon,2036-06-09,2050-06-10,350000,1045.0,600000,1945.0,174515.0,324815.0,275185.0,175485.0
Wimbledon,2036-07-10,2050-06-10,350000,1045.0,600000,1945.0,175560.0,326760.0,273240.0,174440.0
Wimbledon,2036-08-10,2050-06-10,350000,1045.0,600000,1945.0,176605.0,328705.0,271295.0,173395.0
Wimbledon,2036-09-09,2050-06-10,350000,1045.0,600000,1945.0,177650.0,330650.0,269350.0,172350.0
Wimbledon,2036-10-10,2050-06-10,350000,1045.0,600000,1945.0,178695.0,332595.0,267405.0,171305.0
Wimbledon,2036-11-09,2050-06-10,350000,1045.0,600000,1945.0,179740.0,334540.0,265460.0,170260.0
Wimbledon,2036-12-10,2050-06-10,350000,1045.0,600000,1945.0,180785.0,336485.0,263515.0,169215.0
Wimbledon,2037-01-10,2050-06-10,350000,1045.0,600000,1945.0,181830.0,338430.0,261570.0,168170.0
Wimbledon,2037-02-07,2050-06-10,350000,1045.0,600000,1945.0,182875.0,340375.0,259625.0,167125.0
Wimbledon,2037-03-10,2050-06-10,350000,1045.0,600000,1945.0,183920.0,342320.0,257680.0,166080.0
Wimbledon,2037-04-09,2050-06-10,350000,1045.0,600000,1945.0,184965.0,344265.0,255735.0,165035.0
Wimbledon,2037-05-10,2050-06-10,350000,1045.0,600000,1945.0,186010.0,346210.0,253790.0,163990.0
Wimbledon,2037-06-09,2050-06-10,350000,1045.0,600000,1945.0,187055.0,348155.0,251845.0,162945.0
Wimbledon,2037-07-10,2050-06-10,350000,1045.0,600000,1945.0,188100.0,350100.0,249900.0,161900.0
Wimbledon,2037-08-10,2050-06-10,350000,1045.0,600000,1945.0,189145.0,352045.0,247955.0,160855.0
Wimbledon,2037-09-09,2050-06-10,350000,1045.0,600000,1945.0,190190.0,353990.0,246010.0,159810.0
Wimbledon,2037-10-10,2050-06-10,350000,1045.0,600000,1945.0,191235.0,355935.0,244065.0,158765.0
Wimbledon,2037-11-09,2050-06-10,350000,1045.0,600000,1945.0,192280.0,357880.0,242120.0,157720.0
Wimbledon,2037-12-10,2050-06-10,350000,1045.0,600000,1945.0,193325.0,359825.0,240175.0,156675.0
Wimbledon,2038-01-10,2050-06-10,350000,1045.0,600000,1945.0,194370.0,361770.0,238230.0,155630.0
Wimbledon,2038-02-07,2050-06-10,350000,1045.0,600000,1945.0,195415.0,363715.0,236285.0,154585.0
Wimbledon,2038-03-10,2050-06-10,350000,1045.0,600000,1945.0,196460.0,365660.0,234340.0,153540.0
Wimbledon,2038-04-09,2050-06-10,350000,1045.0,600000,1945.0,197505.0,367605.0,232395.0,152495.0
Wimbledon,2038-05-10,2050-06-10,350000,1045.0,600000,1945.0,198550.0,369550.0,230450.0,151450.0
Wimbledon,2038-06-09,2050-06-10,350000,1045.0,600000,1945.0,199595.0,371495.0,228505.0,150405.0
Wimbledon,2038-07-10,2050-06-10,350000,1045.0,600000,1945.0,200640.0,373440.0,226560.0,149360.0
Wimbledon,2038-08-10,2050-06-10,350000,1045.0,600000,1945.0,201685.0,375385.0,224615.0,148315.0
Wimbledon,2038-09-09,2050-06-10,350000,1045.0,600000,1945.0,202730.0,377330.0,222670.0,147270.0
Wimbledon,2038-10-10,2050-06-10,350000,1045.0,600000,1945.0,203775.0,379275.0,220725.0,146225.0
Wimbledon,2038-11-09,2050-06-10,350000,1045.0,600000,1945.0,204820.0,381220.0,218780.0,145180.0
Wimbledon,2038-12-10,2050-06-10,350000,1045.0,600000,1945.0,205865.0,383165.0,216835.0,144135.0
Wimbledon,2039-01-10,2050-06-10,350000,1045.0,600000,1945.0,206910.0,385110.0,214890.0,143090.0
Wimbledon,2039-02-07,2050-06-10,350000,1045.0,600000,1945.0,207955.0,387055.0,212945.0,142045.0
Wimbledon,2039-03-10,2050-06-10,350000,1045.0,600000,1945.0,209000.0,389000.0,211000.0,141000.0
Wimbledon,2039-04-09,2050-06-10,350000,1045.0,600000,1945.0,210045.0,390945.0,209055.0,139955.0
Wimbledon,2039-05-10,2050-06-10,350000,1045.0,600000,1945.0,211090.0,392890.0,207110.0,138910.0
Wimbledon,2039-06-09,2050-06-10,350000,1045.0,600000,1945.0,212135.0,394835.0,205165.0,137865.0
Wimbledon,2039-07-10,2050-06-10,350000,1045.0,600000,1945.0,213180.0,396780.0,203220.0,136820.0
Wimbledon,2039-08-10,2050-06-10,350000,1045.0,600000,1945.0,214225.0,398725.0,201275.0,135775.0
Wimbledon,2039-09-09,2050-06-10,350000,1045.0,600000,1945.0,215270.0,400670.0,199330.0,134730.0
Wimbledon,2039-10-10,2050-06-10,350000,1045.0,600000,1945.0,216315.0,402615.0,197385.0,133685.0
Wimbledon,2039-11-09,2050-06-10,350000,1045.0,600000,1945.0,217360.0,404560.0,195440.0,132640.0
Wimbledon,2039-12-10,2050-06-10,350000,1045.0,600000,1945.0,218405.0,406505.0,193495.0,131595.0
Wimbledon,2040-01-10,2050-06-10,350000,1045.0,600000,1945.0,219450.0,408450.0,191550.0,130550.0
Wimbledon,2040-02-08,2050-06-10,350000,1045.0,600000,1945.0,220495.0,410395.0,189605.0,129505.0
Wimbledon,2040-03-10,2050-06-10,350000,1045.0,600000,1945.0,221540.0,412340.0,187660.0,128460.0
Wimbledon,2040-04-09,2050-06-10,350000,1045.0,600000,1945.0,222585.0,414285.0,185715.0,127415.0
Wimbledon,2040-05-10,2050-06-10,350000,1045.0,600000,1945.0,223630.0,416230.0,183770.0,126370.0
Wimbledon,2040-06-09,2050-06-10,350000,1045.0,600000,1945.0,224675.0,418175.0,181825.0,125325.0
Wimbledon,2040-07-10,2050-06-10,350000,1045.0,600000,1945.0,225720.0,420120.0,179880.0,124280.0
Wimbledon,2040-08-10,2050-06-10,350000,1045.0,600000,1945.0,226765.0,422065.0,177935.0,123235.0
Wimbledon,2040-09-09,2050-06-10,350000,1045.0,600000,1945.0,227810.0,424010.0,175990.0,122190.0
Wimbledon,2040-10-10,2050-06-10,350000,1045.0,600000,1945.0,228855.0,425955.0,174045.0,121145.0
Wimbledon,2040-11-09,2050-06-10,350000,1045.0,600000,1945.0,229900.0,427900.0,172100.0,120100.0
Wimbledon,2040-12-10,2050-06-10,350000,1045.0,600000,1945.0,230945.0,429845.0,170155.0,119055.0
Wimbledon,2041-01-10,2050-06-10,350000,1045.0,600000,1945.0,231990.0,431790.0,168210.0,118010.0
Wimbledon,2041-02-07,2050-06-10,350000,1045.0,600000,1945.0,233035.0,433735.0,166265.0,116965.0
Wimbledon,2041-03-10,2050-06-10,350000,1045.0,600000,1945.0,234080.0,435680.0,164320.0,115920.0
Wimbledon,2041-04-09,2050-06-10,350000,1045.0,600000,1945.0,235125.0,437625.0,162375.0,114875.0
Wimbledon,2041-05-10,2050-06-10,350000,1045.0,600000,1945.0,236170.0,439570.0,160430.0,113830.0
Wimbledon,2041-06-09,2050-06-10,350000,1045.0,600000,1945.0,237215.0,441515.0,158485.0,112785.0
Wimbledon,2041-07-10,2050-06-10,350000,1045.0,600000,1945.0,238260.0,443460.0,156540.0,111740.0
Wimbledon,2041-08-10,2050-06-10,350000,1045.0,600000,1945.0,239305.0,445405.0,154595.0,110695.0
Wimbledon,2041-09-09,2050-06-10,350000,1045.0,600000,1945.0,240350.0,447350.0,152650.0,109650.0
Wimbledon,2041-10-10,2050-06-10,350000,1045.0,600000,1945.0,241395.0,449295.0,150705.0,108605.0
Wimbledon,2041-11-09,2050-06-10,350000,1045.0,600000,1945.0,242440.0,451240.0,148760.0,107560.0
Wimbledon,2041-12-10,2050-06-10,350000,1045.0,600000,1945.0,243485.0,453185.0,146815.0,106515.0
Wimbledon,2042-01-10,2050-06-10,350000,1045.0,600000,1945.0,244530.0,455130.0,144870.0,105470.0
Wimbledon,2042-02-07,2050-06-10,350000,1045.0,600000,1945.0,245575.0,457075.0,142925.0,104425.0
Wimbledon,2042-03-10,2050-06-10,350000,1045.0,600000,1945.0,246620.0,459020.0,140980.0,103380.0
Wimbledon,2042-04-09,2050-06-10,350000,1045.0,600000,1945.0,247665.0,460965.0,139035.0,102335.0
Wimbledon,2042-05-10,2050-06-10,350000,1045.0,600000,1945.0,248710.0,462910.0,137090.0,101290.0
Wimbledon,2042-06-09,2050-06-10,350000,1045.0,600000,1945.0,249755.0,464855.0,135145.0,100245.0
Wimbledon,2042-07-10,2050-06-10,350000,1045.0,600000,1945.0,250800.0,466800.0,133200.0,99200.0
Wimbledon,2042-08-10,2050-06-10,350000,1045.0,600000,1945.0,251845.0,468745.0,131255.0,98155.0
Wimbledon,2042-09-09,2050-06-10,350000,1045.0,600000,1945.0,252890.0,470690.0,129310.0,97110.0
Wimbledon,2042-10-10,2050-06-10,350000,1045.0,600000,1945.0,253935.0,472635.0,127365.0,96065.0
Wimbledon,2042-11-09,2050-06-10,350000,1045.0,600000,1945.0,254980.0,474580.0,125420.0,95020.0
Wimbledon,2042-12-10,2050-06-10,350000,1045.0,600000,1945.0,256025.0,476525.0,123475.0,93975.0
Wimbledon,2043-01-10,2050-06-10,350000,1045.0,600000,1945.0,257070.0,478470.0,121530.0,92930.0
Wimbledon,2043-02-07,2050-06-10,350000,1045.0,600000,1945.0,258115.0,480415.0,119585.0,91885.0
Wimbledon,2043-03-10,2050-06-10,350000,1045.0,600000,1945.0,259160.0,482360.0,117640.0,90840.0
Wimbledon,2043-04-09,2050-06-10,350000,1045.0,600000,1945.0,260205.0,484305.0,115695.0,89795.0
Wimbledon,2043-05-10,2050-06-10,350000,1045.0,600000,1945.0,261250.0,486250.0,113750.0,88750.0
Wimbledon,2043-06-09,2050-06-10,350000,1045.0,600000,1945.0,262295.0,488195.0,111805.0,87705.0
Wimbledon,2043-07-10,2050-06-10,350000,1045.0,600000,1945.0,263340.0,490140.0,109860.0,86660.0
Wimbledon,2043-08-10,2050-06-10,350000,1045.0,600000,1945.0,264385.0,492085.0,107915.0,85615.0
Wimbledon,2043-09-09,2050-06-10,350000,1045.0,600000,1945.0,265430.0,494030.0,105970.0,84570.0
Wimbledon,2043-10-10,2050-06-10,350000,1045.0,600000,1945.0,266475.0,495975.0,104025.0,83525.0
Wimbledon,2043-11-09,2050-06-10,350000,1045.0,600000,1945.0,267520.0,497920.0,102080.0,82480.0
Wimbledon,2043-12-10,2050-06-10,350000,1045.0,600000,1945.0,268565.0,499865.0,100135.0,81435.0
Wimbledon,2044-01-10,2050-06-10,350000,1045.0,600000,1945.0,269610.0,501810.0,98190.0,80390.0
Wimbledon,2044-02-08,2050-06-10,350000,1045.0,600000,1945.0,270655.0,503755.0,96245.0,79345.0
Wimbledon,2044-03-10,2050-06-10,350000,1045.0,600000,1945.0,271700.0,505700.0,94300.0,78300.0
Wimbledon,2044-04-09,2050-06-10,350000,1045.0,600000,1945.0,272745.0,507645.0,92355.0,77255.0
Wimbledon,2044-05-10,2050-06-10,350000,1045.0,600000,1945.0,273790.0,509590.0,90410.0,76210.0
Wimbledon,2044-06-09,2050-06-10,350000,1045.0,600000,1945.0,274835.0,511535.0,88465.0,75165.0
Wimbledon,2044-07-10,2050-06-10,350000,1045.0,600000,1945.0,275880.0,513480.0,86520.0,74120.0
Wimbledon,2044-08-10,2050-06-10,350000,1045.0,600000,1945.0,276925.0,515425.0,84575.0,73075.0
Wimbledon,2044-09-09,2050-06-10,350000,1045.0,600000,1945.0,277970.0,517370.0,82630.0,72030.0
Wimbledon,2044-10-10,2050-06-10,350000,1045.0,600000,1945.0,279015.0,519315.0,80685.0,70985.0
Wimbledon,2044-11-09,2050-06-10,350000,1045.0,600000,1945.0,280060.0,521260.0,78740.0,69940.0
Wimbledon,2044-12-10,2050-06-10,350000,1045.0,600000,1945.0,281105.0,523205.0,76795.0,68895.0
Wimbledon,2045-01-10,2050-06-10,350000,1045.0,600000,1945.0,282150.0,525150.0,74850.0,67850.0
Wimbledon,2045-02-07,2050-06-10,350000,1045.0,600000,1945.0,283195.0,527095.0,72905.0,66805.0
Wimbledon,2045-03-10,2050-06-10,350000,1045.0,600000,1945.0,284240.0,529040.0,70960.0,65760.0
Wimbledon,2045-04-09,2050-06-10,350000,1045.0,600000,1945.0,285285.0,530985.0,69015.0,64715.0
Wimbledon,2045-05-10,2050-06-10,350000,1045.0,600000,1945.0,286330.0,532930.0,67070.0,63670.0
Wimbledon,2045-06-09,2050-06-10,350000,1045.0,600000,1945.0,287375.0,534875.0,65125.0,62625.0
Wimbledon,2045-07-10,2050-06-10,350000,1045.0,600000,1945.0,288420.0,536820.0,63180.0,61580.0
Wimbledon,2045-08-10,2050-06-10,350000,1045.0,600000,1945.0,289465.0,538765.0,61235.0,60535.0
Wimbledon,2045-09-09,2050-06-10,350000,1045.0,600000,1945.0,290510.0,540710.0,59290.0,59490.0
Wimbledon,2045-10-10,2050-06-10,350000,1045.0,600000,1945.0,291555.0,291555.0,308445.0,58445.0
Wimbledon,2045-11-09,2050-06-10,350000,1045.0,600000,1945.0,292600.0,292600.0,307400.0,57400.0
Wimbledon,2045-12-10,2050-06-10,350000,1045.0,600000,1945.0,293645.0,293645.0,306355.0,56355.0
Wimbledon,2046-01-10,2050-06-10,350000,1045.0,600000,1945.0,294690.0,294690.0,305310.0,55310.0
Wimbledon,2046-02-07,2050-06-10,350000,1045.0,600000,1945.0,295735.0,295735.0,304265.0,54265.0
Wimbledon,2046-03-10,2050-06-10,350000,1045.0,600000,1945.0,296780.0,296780.0,303220.0,53220.0
Wimbledon,2046-04-09,2050-06-10,350000,1045.0,600000,1945.0,297825.0,297825.0,302175.0,52175.0
Wimbledon,2046-05-10,2050-06-10,350000,1045.0,600000,1945.0,298870.0,298870.0,301130.0,51130.0
Wimbledon,2046-06-09,2050-06-10,350000,1045.0,600000,1945.0,299915.0,299915.0,300085.0,50085.0
Wimbledon,2046-07-10,2050-06-10,350000,1045.0,600000,1945.0,300960.0,300960.0,299040.0,49040.0
Wimbledon,2046-08-10,2050-06-10,350000,1045.0,600000,1945.0,302005.0,302005.0,297995.0,47995.0
Wimbledon,2046-09-09,2050-06-10,350000,1045.0,600000,1945.0,303050.0,303050.0,296950.0,46950.0
Wimbledon,2046-10-10,2050-06-10,350000,1045.0,600000,1945.0,304095.0,304095.0,295905.0,45905.0
Wimbledon,2046-11-09,2050-06-10,350000,1045.0,600000,1945.0,305140.0,305140.0,294860.0,44860.0
Wimbledon,2046-12-10,2050-06-10,350000,1045.0,600000,1945.0,306185.0,306185.0,293815.0,43815.0
Wimbledon,2047-01-10,2050-06-10,350000,1045.0,600000,1945.0,307230.0,307230.0,292770.0,42770.0
Wimbledon,2047-02-07,2050-06-10,350000,1045.0,600000,1945.0,308275.0,308275.0,291725.0,41725.0
Wimbledon,2047-03-10,2050-06-10,350000,1045.0,600000,1945.0,309320.0,309320.0,290680.0,40680.0
Wimbledon,2047-04-09,2050-06-10,350000,1045.0,600000,1945.0,310365.0,310365.0,289635.0,39635.0
Wimbledon,2047-05-10,2050-06-10,350000,1045.0,600000,1945.0,311410.0,311410.0,288590.0,38590.0
Wimbledon,2047-06-09,2050-06-10,350000,1045.0,600000,1945.0,312455.0,312455.0,287545.0,37545.0
Wimbledon,2047-07-10,2050-06-10,350000,1045.0,600000,1945.0,313500.0,313500.0,286500.0,36500.0
Wimbledon,2047-08-10,2050-06-10,350000,1045.0,600000,1945.0,314545.0,314545.0,285455.0,35455.0
Wimbledon,2047-09-09,2050-06-10,350000,1045.0,600000,1945.0,315590.0,315590.0,284410.0,34410.0
Wimbledon,2047-10-10,2050-06-10,350000,1045.0,600000,1945.0,316635.0,316635.0,283365.0,33365.0
Wimbledon,2047-11-09,2050-06-10,350000,1045.0,600000,1945.0,317680.0,317680.0,282320.0,32320.0
Wimbledon,2047-12-10,2050-06-10,350000,1045.0,600000,1945.0,318725.0,318725.0,281275.0,31275.0
Wimbledon,2048-01-10,2050-06-10,350000,1045.0,600000,1945.0,319770.0,319770.0,280230.0,30230.0
Wimbledon,2048-02-08,2050-06-10,350000,1045.0,600000,1945.0,320815.0,320815.0,279185.0,29185.0
Wimbledon,2048-03-10,2050-06-10,350000,1045.0,600000,1945.0,321860.0,321860.0,278140.0,28140.0
Wimbledon,2048-04-09,2050-06-10,350000,1045.0,600000,1945.0,322905.0,322905.0,277095.0,27095.0
Wimbledon,2048-05-10,2050-06-10,350000,1045.0,600000,1945.0,323950.0,323950.0,276050.0,26050.0
Wimbledon,2048-06-09,2050-06-10,350000,1045.0,600000,1945.0,324995.0,324995.0,275005.0,25005.0
Wimbledon,2048-07-10,2050-06-10,350000,1045.0,600000,1945.0,326040.0,326040.0,273960.0,23960.0
Wimbledon,2048-08-10,2050-06-10,350000,1045.0,600000,1945.0,327085.0,327085.0,272915.0,22915.0
Wimbledon,2048-09-09,2050-06-10,350000,1045.0,600000,1945.0,328130.0,328130.0,271870.0,21870.0
Wimbledon,2048-10-10,2050-06-10,350000,1045.0,600000,1945.0,329175.0,329175.0,270825.0,20825.0
Wimbledon,2048-11-09,2050-06-10,350000,1045.0,600000,1945.0,330220.0,330220.0,269780.0,19780.0
Wimbledon,2048-12-10,2050-06-10,350000,1045.0,600000,1945.0,331265.0,331265.0,268735.0,18735.0
Wimbledon,2049-01-10,2050-06-10,350000,1045.0,600000,1945.0,332310.0,332310.0,267690.0,17690.0
Wimbledon,2049-02-07,2050-06-10,350000,1045.0,600000,1945.0,333355.0,333355.0,266645.0,16645.0
Wimbledon,2049-03-10,2050-06-10,350000,1045.0,600000,1945.0,334400.0,334400.0,265600.0,15600.0
Wimbledon,2049-04-09,2050-06-10,350000,1045.0,600000,1945.0,335445.0,335445.0,264555.0,14555.0
Wimbledon,2049-05-10,2050-06-10,350000,1045.0,600000,1945.0,336490.0,336490.0,263510.0,13510.0
Wimbledon,2049-06-09,2050-06-10,350000,1045.0,600000,1945.0,337535.0,337535.0,262465.0,12465.0
Wimbledon,2049-07-10,2050-06-10,350000,1045.0,600000,1945.0,338580.0,338580.0,261420.0,11420.0
Wimbledon,2049-08-10,2050-06-10,350000,1045.0,600000,1945.0,339625.0,339625.0,260375.0,10375.0
Wimbledon,2049-09-09,2050-06-10,350000,1045.0,600000,1945.0,340670.0,340670.0,259330.0,9330.0
Wimbledon,2049-10-10,2050-06-10,350000,1045.0,600000,1945.0,341715.0,341715.0,258285.0,8285.0
Wimbledon,2049-11-09,2050-06-10,350000,1045.0,600000,1945.0,342760.0,342760.0,257240.0,7240.0
Wimbledon,2049-12-10,2050-06-10,350000,1045.0,600000,1945.0,343805.0,343805.0,256195.0,6195.0
Wimbledon,2050-01-10,2050-06-10,350000,1045.0,600000,1945.0,344850.0,344850.0,255150.0,5150.0
Wimbledon,2050-02-07,2050-06-10,350000,1045.0,600000,1945.0,345895.0,345895.0,254105.0,4105.0
Wimbledon,2050-03-10,2050-06-10,350000,1045.0,600000,1945.0,346940.0,346940.0,253060.0,3060.0
Wimbledon,2050-04-09,2050-06-10,350000,1045.0,600000,1945.0,347985.0,347985.0,252015.0,2015.0
Wimbledon,2050-05-10,2050-06-10,350000,1045.0,600000,1945.0,349030.0,349030.0,250970.0,970.0
Wimbledon,2050-06-09,2050-06-10,350000,1045.0,600000,1945.0,350075.0,350075.0,249925.0,-75.0
