,dates,emp_id,first_name,last_name
0,2022-01-01,,,
1,2022-01-02,,,
2,2022-01-03,,,
3,2022-01-04,,,
4,2022-01-05,,,
5,2022-01-06,,,
6,2022-01-07,,,
7,2022-01-08,,,
8,2022-01-09,,,
9,2022-01-10,,,
10,2022-01-11,,,
11,2022-01-12,,,
12,2022-01-13,,,
13,2022-01-14,,,
14,2022-01-15,,,
15,2022-01-16,,,
16,2022-01-17,,,
17,2022-01-18,,,
18,2022-01-19,,,
19,2022-01-20,,,
20,2022-01-21,,,
21,2022-01-22,,,
22,2022-01-23,,,
23,2022-01-24,,,
24,2022-01-25,,,
25,2022-01-26,,,
26,2022-01-27,,,
27,2022-01-28,,,
28,2022-01-29,,,
29,2022-01-30,,,
30,2022-01-31,,,
31,2022-02-01,,,
32,2022-02-02,,,
33,2022-02-03,,,
34,2022-02-04,,,
35,2022-02-05,,,
36,2022-02-06,,,
37,2022-02-07,,,
38,2022-02-08,,,
39,2022-02-09,,,
40,2022-02-10,,,
41,2022-02-11,,,
42,2022-02-12,,,
43,2022-02-13,,,
44,2022-02-14,,,
45,2022-02-15,,,
46,2022-02-16,,,
47,2022-02-17,,,
48,2022-02-18,,,
49,2022-02-19,,,
50,2022-02-20,,,
51,2022-02-21,,,
52,2022-02-22,,,
53,2022-02-23,,,
54,2022-02-24,,,
55,2022-02-25,,,
56,2022-02-26,,,
57,2022-02-27,,,
58,2022-02-28,,,
59,2022-03-01,,,
60,2022-03-02,,,
61,2022-03-03,,,
62,2022-03-04,,,
63,2022-03-05,,,
64,2022-03-06,,,
65,2022-03-07,,,
66,2022-03-08,,,
67,2022-03-09,,,
68,2022-03-10,,,
69,2022-03-11,,,
70,2022-03-12,,,
71,2022-03-13,,,
72,2022-03-14,,,
73,2022-03-15,,,
74,2022-03-16,,,
75,2022-03-17,,,
76,2022-03-18,,,
77,2022-03-19,,,
78,2022-03-20,,,
79,2022-03-21,,,
80,2022-03-22,,,
81,2022-03-23,,,
82,2022-03-24,,,
83,2022-03-25,,,
84,2022-03-26,,,
85,2022-03-27,,,
86,2022-03-28,,,
87,2022-03-29,,,
88,2022-03-30,,,
89,2022-03-31,,,
90,2022-04-01,,,
91,2022-04-02,,,
92,2022-04-03,,,
93,2022-04-04,,,
94,2022-04-05,,,
95,2022-04-06,,,
96,2022-04-07,,,
97,2022-04-08,,,
98,2022-04-09,,,
99,2022-04-10,,,
100,2022-04-11,,,
101,2022-04-12,,,
102,2022-04-13,,,
103,2022-04-14,,,
104,2022-04-15,,,
105,2022-04-16,,,
106,2022-04-17,,,
107,2022-04-18,,,
108,2022-04-19,,,
109,2022-04-20,,,
110,2022-04-21,,,
111,2022-04-22,,,
112,2022-04-23,,,
113,2022-04-24,,,
114,2022-04-25,,,
115,2022-04-26,,,
116,2022-04-27,,,
117,2022-04-28,,,
118,2022-04-29,,,
119,2022-04-30,,,
120,2022-05-01,,,
121,2022-05-02,,,
122,2022-05-03,,,
123,2022-05-04,,,
124,2022-05-05,,,
125,2022-05-06,,,
126,2022-05-07,,,
127,2022-05-08,,,
128,2022-05-09,,,
129,2022-05-10,,,
130,2022-05-11,,,
131,2022-05-12,,,
132,2022-05-13,,,
133,2022-05-14,,,
134,2022-05-15,,,
135,2022-05-16,,,
136,2022-05-17,,,
137,2022-05-18,,,
138,2022-05-19,,,
139,2022-05-20,,,
140,2022-05-21,,,
141,2022-05-22,,,
142,2022-05-23,,,
143,2022-05-24,,,
144,2022-05-25,,,
145,2022-05-26,,,
146,2022-05-27,,,
147,2022-05-28,,,
148,2022-05-29,,,
149,2022-05-30,,,
150,2022-05-31,,,
151,2022-06-01,,,
152,2022-06-02,,,
153,2022-06-03,,,
154,2022-06-04,,,
155,2022-06-05,,,
156,2022-06-06,,,
157,2022-06-07,,,
158,2022-06-08,,,
159,2022-06-09,,,
160,2022-06-10,,,
161,2022-06-11,,,
162,2022-06-12,,,
163,2022-06-13,,,
164,2022-06-14,,,
165,2022-06-15,,,
166,2022-06-16,10.0,Aile,Antonazzi
167,2022-06-16,1.0,Brooke,Spurgeon
168,2022-06-17,10.0,Aile,Antonazzi
169,2022-06-17,1.0,Brooke,Spurgeon
170,2022-06-18,10.0,Aile,Antonazzi
171,2022-06-18,1.0,Brooke,Spurgeon
172,2022-06-19,10.0,Aile,Antonazzi
173,2022-06-19,1.0,Brooke,Spurgeon
174,2022-06-20,5.0,Burtie,Connar
175,2022-06-20,9.0,Chet,Fitzharris
176,2022-06-20,2.0,Curtis,Utterson
177,2022-06-21,5.0,Burtie,Connar
178,2022-06-21,9.0,Chet,Fitzharris
179,2022-06-21,2.0,Curtis,Utterson
180,2022-06-22,,,
181,2022-06-23,5.0,Burtie,Connar
182,2022-06-23,9.0,Chet,Fitzharris
183,2022-06-23,2.0,Curtis,Utterson
184,2022-06-24,5.0,Burtie,Connar
185,2022-06-24,9.0,Chet,Fitzharris
186,2022-06-24,2.0,Curtis,Utterson
187,2022-06-25,,,
188,2022-06-26,5.0,Burtie,Connar
189,2022-06-26,9.0,Chet,Fitzharris
190,2022-06-26,2.0,Curtis,Utterson
191,2022-06-27,,,
192,2022-06-28,6.0,Graig,Colvin
193,2022-06-28,7.0,Jennilee,Brimson
194,2022-06-29,6.0,Graig,Colvin
195,2022-06-29,7.0,Jennilee,Brimson
196,2022-06-30,6.0,Graig,Colvin
197,2022-06-30,7.0,Jennilee,Brimson
198,2022-07-01,10.0,Aile,Antonazzi
199,2022-07-01,1.0,Brooke,Spurgeon
200,2022-07-02,10.0,Aile,Antonazzi
201,2022-07-02,1.0,Brooke,Spurgeon
202,2022-07-03,10.0,Aile,Antonazzi
203,2022-07-03,1.0,Brooke,Spurgeon
204,2022-07-04,10.0,Aile,Antonazzi
205,2022-07-04,1.0,Brooke,Spurgeon
206,2022-07-05,10.0,Aile,Antonazzi
207,2022-07-05,1.0,Brooke,Spurgeon
208,2022-07-06,,,
209,2022-07-07,,,
210,2022-07-08,5.0,Burtie,Connar
211,2022-07-08,9.0,Chet,Fitzharris
212,2022-07-08,2.0,Curtis,Utterson
213,2022-07-09,5.0,Burtie,Connar
214,2022-07-09,9.0,Chet,Fitzharris
215,2022-07-09,2.0,Curtis,Utterson
216,2022-07-10,5.0,Burtie,Connar
217,2022-07-10,9.0,Chet,Fitzharris
218,2022-07-10,2.0,Curtis,Utterson
219,2022-07-11,,,
220,2022-07-12,5.0,Burtie,Connar
221,2022-07-12,9.0,Chet,Fitzharris
222,2022-07-12,2.0,Curtis,Utterson
223,2022-07-13,5.0,Burtie,Connar
224,2022-07-13,9.0,Chet,Fitzharris
225,2022-07-13,2.0,Curtis,Utterson
226,2022-07-14,,,
227,2022-07-15,5.0,Burtie,Connar
228,2022-07-15,9.0,Chet,Fitzharris
229,2022-07-15,2.0,Curtis,Utterson
230,2022-07-16,6.0,Graig,Colvin
231,2022-07-16,7.0,Jennilee,Brimson
232,2022-07-17,6.0,Graig,Colvin
233,2022-07-17,7.0,Jennilee,Brimson
234,2022-07-18,6.0,Graig,Colvin
235,2022-07-18,7.0,Jennilee,Brimson
236,2022-07-19,6.0,Graig,Colvin
237,2022-07-19,7.0,Jennilee,Brimson
238,2022-07-20,6.0,Graig,Colvin
239,2022-07-20,7.0,Jennilee,Brimson
240,2022-07-21,6.0,Graig,Colvin
241,2022-07-21,7.0,Jennilee,Brimson
242,2022-07-22,,,
243,2022-07-23,3.0,Maressa,Dearell
244,2022-07-23,4.0,Micheil,Manklow
245,2022-07-23,8.0,Nikola,Baszkiewicz
246,2022-07-24,,,
247,2022-07-25,3.0,Maressa,Dearell
248,2022-07-25,4.0,Micheil,Manklow
249,2022-07-25,8.0,Nikola,Baszkiewicz
250,2022-07-26,,,
251,2022-07-27,3.0,Maressa,Dearell
252,2022-07-27,4.0,Micheil,Manklow
253,2022-07-27,8.0,Nikola,Baszkiewicz
254,2022-07-28,,,
255,2022-07-29,3.0,Maressa,Dearell
256,2022-07-29,4.0,Micheil,Manklow
257,2022-07-29,8.0,Nikola,Baszkiewicz
258,2022-07-30,3.0,Maressa,Dearell
259,2022-07-30,4.0,Micheil,Manklow
260,2022-07-30,8.0,Nikola,Baszkiewicz
261,2022-07-31,3.0,Maressa,Dearell
262,2022-07-31,4.0,Micheil,Manklow
263,2022-07-31,8.0,Nikola,Baszkiewicz
264,2022-08-01,10.0,Aile,Antonazzi
265,2022-08-01,1.0,Brooke,Spurgeon
266,2022-08-02,,,
267,2022-08-03,10.0,Aile,Antonazzi
268,2022-08-03,1.0,Brooke,Spurgeon
269,2022-08-04,10.0,Aile,Antonazzi
270,2022-08-04,1.0,Brooke,Spurgeon
271,2022-08-05,10.0,Aile,Antonazzi
272,2022-08-05,1.0,Brooke,Spurgeon
273,2022-08-06,10.0,Aile,Antonazzi
274,2022-08-06,1.0,Brooke,Spurgeon
275,2022-08-07,10.0,Aile,Antonazzi
276,2022-08-07,1.0,Brooke,Spurgeon
277,2022-08-08,5.0,Burtie,Connar
278,2022-08-08,9.0,Chet,Fitzharris
279,2022-08-08,2.0,Curtis,Utterson
280,2022-08-09,5.0,Burtie,Connar
281,2022-08-09,9.0,Chet,Fitzharris
282,2022-08-09,2.0,Curtis,Utterson
283,2022-08-10,5.0,Burtie,Connar
284,2022-08-10,9.0,Chet,Fitzharris
285,2022-08-10,2.0,Curtis,Utterson
286,2022-08-11,5.0,Burtie,Connar
287,2022-08-11,9.0,Chet,Fitzharris
288,2022-08-11,2.0,Curtis,Utterson
289,2022-08-12,5.0,Burtie,Connar
290,2022-08-12,9.0,Chet,Fitzharris
291,2022-08-12,2.0,Curtis,Utterson
292,2022-08-13,5.0,Burtie,Connar
293,2022-08-13,9.0,Chet,Fitzharris
294,2022-08-13,2.0,Curtis,Utterson
295,2022-08-14,5.0,Burtie,Connar
296,2022-08-14,9.0,Chet,Fitzharris
297,2022-08-14,2.0,Curtis,Utterson
298,2022-08-15,6.0,Graig,Colvin
299,2022-08-15,7.0,Jennilee,Brimson
300,2022-08-16,6.0,Graig,Colvin
301,2022-08-16,7.0,Jennilee,Brimson
302,2022-08-17,6.0,Graig,Colvin
303,2022-08-17,7.0,Jennilee,Brimson
304,2022-08-18,6.0,Graig,Colvin
305,2022-08-18,7.0,Jennilee,Brimson
306,2022-08-19,6.0,Graig,Colvin
307,2022-08-19,7.0,Jennilee,Brimson
308,2022-08-20,6.0,Graig,Colvin
309,2022-08-20,7.0,Jennilee,Brimson
310,2022-08-21,3.0,Maressa,Dearell
311,2022-08-21,4.0,Micheil,Manklow
312,2022-08-21,8.0,Nikola,Baszkiewicz
313,2022-08-22,3.0,Maressa,Dearell
314,2022-08-22,4.0,Micheil,Manklow
315,2022-08-22,8.0,Nikola,Baszkiewicz
316,2022-08-23,3.0,Maressa,Dearell
317,2022-08-23,4.0,Micheil,Manklow
318,2022-08-23,8.0,Nikola,Baszkiewicz
319,2022-08-24,3.0,Maressa,Dearell
320,2022-08-24,4.0,Micheil,Manklow
321,2022-08-24,8.0,Nikola,Baszkiewicz
322,2022-08-25,,,
323,2022-08-26,,,
324,2022-08-27,,,
325,2022-08-28,3.0,Maressa,Dearell
326,2022-08-28,4.0,Micheil,Manklow
327,2022-08-28,8.0,Nikola,Baszkiewicz
328,2022-08-29,3.0,Maressa,Dearell
329,2022-08-29,4.0,Micheil,Manklow
330,2022-08-29,8.0,Nikola,Baszkiewicz
331,2022-08-30,3.0,Maressa,Dearell
332,2022-08-30,4.0,Micheil,Manklow
333,2022-08-30,8.0,Nikola,Baszkiewicz
334,2022-08-31,,,
335,2022-09-01,10.0,Aile,Antonazzi
336,2022-09-01,1.0,Brooke,Spurgeon
337,2022-09-02,,,
338,2022-09-03,,,
339,2022-09-04,10.0,Aile,Antonazzi
340,2022-09-04,1.0,Brooke,Spurgeon
341,2022-09-05,10.0,Aile,Antonazzi
342,2022-09-05,1.0,Brooke,Spurgeon
343,2022-09-06,,,
344,2022-09-07,,,
345,2022-09-08,,,
346,2022-09-09,10.0,Aile,Antonazzi
347,2022-09-09,1.0,Brooke,Spurgeon
348,2022-09-10,10.0,Aile,Antonazzi
349,2022-09-10,1.0,Brooke,Spurgeon
350,2022-09-11,5.0,Burtie,Connar
351,2022-09-11,9.0,Chet,Fitzharris
352,2022-09-11,2.0,Curtis,Utterson
353,2022-09-12,5.0,Burtie,Connar
354,2022-09-12,9.0,Chet,Fitzharris
355,2022-09-12,2.0,Curtis,Utterson
356,2022-09-13,5.0,Burtie,Connar
357,2022-09-13,9.0,Chet,Fitzharris
358,2022-09-13,2.0,Curtis,Utterson
359,2022-09-14,5.0,Burtie,Connar
360,2022-09-14,9.0,Chet,Fitzharris
361,2022-09-14,2.0,Curtis,Utterson
362,2022-09-15,5.0,Burtie,Connar
363,2022-09-15,9.0,Chet,Fitzharris
364,2022-09-15,2.0,Curtis,Utterson
365,2022-09-16,,,
366,2022-09-17,5.0,Burtie,Connar
367,2022-09-17,9.0,Chet,Fitzharris
368,2022-09-17,2.0,Curtis,Utterson
369,2022-09-18,6.0,Graig,Colvin
370,2022-09-18,7.0,Jennilee,Brimson
371,2022-09-19,,,
372,2022-09-20,6.0,Graig,Colvin
373,2022-09-20,7.0,Jennilee,Brimson
374,2022-09-21,6.0,Graig,Colvin
375,2022-09-21,7.0,Jennilee,Brimson
376,2022-09-22,6.0,Graig,Colvin
377,2022-09-22,7.0,Jennilee,Brimson
378,2022-09-23,6.0,Graig,Colvin
379,2022-09-23,7.0,Jennilee,Brimson
380,2022-09-24,6.0,Graig,Colvin
381,2022-09-24,7.0,Jennilee,Brimson
382,2022-09-25,3.0,Maressa,Dearell
383,2022-09-25,4.0,Micheil,Manklow
384,2022-09-25,8.0,Nikola,Baszkiewicz
385,2022-09-26,3.0,Maressa,Dearell
386,2022-09-26,4.0,Micheil,Manklow
387,2022-09-26,8.0,Nikola,Baszkiewicz
388,2022-09-27,3.0,Maressa,Dearell
389,2022-09-27,4.0,Micheil,Manklow
390,2022-09-27,8.0,Nikola,Baszkiewicz
391,2022-09-28,3.0,Maressa,Dearell
392,2022-09-28,4.0,Micheil,Manklow
393,2022-09-28,8.0,Nikola,Baszkiewicz
394,2022-09-29,3.0,Maressa,Dearell
395,2022-09-29,4.0,Micheil,Manklow
396,2022-09-29,8.0,Nikola,Baszkiewicz
397,2022-09-30,3.0,Maressa,Dearell
398,2022-09-30,4.0,Micheil,Manklow
399,2022-09-30,8.0,Nikola,Baszkiewicz
400,2022-10-01,,,
401,2022-10-02,10.0,Aile,Antonazzi
402,2022-10-02,1.0,Brooke,Spurgeon
403,2022-10-03,10.0,Aile,Antonazzi
404,2022-10-03,1.0,Brooke,Spurgeon
405,2022-10-04,10.0,Aile,Antonazzi
406,2022-10-04,1.0,Brooke,Spurgeon
407,2022-10-05,10.0,Aile,Antonazzi
408,2022-10-05,1.0,Brooke,Spurgeon
409,2022-10-06,,,
410,2022-10-07,10.0,Aile,Antonazzi
411,2022-10-07,1.0,Brooke,Spurgeon
412,2022-10-08,5.0,Burtie,Connar
413,2022-10-08,9.0,Chet,Fitzharris
414,2022-10-08,2.0,Curtis,Utterson
415,2022-10-09,5.0,Burtie,Connar
416,2022-10-09,9.0,Chet,Fitzharris
417,2022-10-09,2.0,Curtis,Utterson
418,2022-10-10,5.0,Burtie,Connar
419,2022-10-10,9.0,Chet,Fitzharris
420,2022-10-10,2.0,Curtis,Utterson
421,2022-10-11,5.0,Burtie,Connar
422,2022-10-11,9.0,Chet,Fitzharris
423,2022-10-11,2.0,Curtis,Utterson
424,2022-10-12,5.0,Burtie,Connar
425,2022-10-12,9.0,Chet,Fitzharris
426,2022-10-12,2.0,Curtis,Utterson
427,2022-10-13,,,
428,2022-10-14,5.0,Burtie,Connar
429,2022-10-14,9.0,Chet,Fitzharris
430,2022-10-14,2.0,Curtis,Utterson
431,2022-10-15,6.0,Graig,Colvin
432,2022-10-15,7.0,Jennilee,Brimson
433,2022-10-16,,,
434,2022-10-17,,,
435,2022-10-18,,,
436,2022-10-19,6.0,Graig,Colvin
437,2022-10-19,7.0,Jennilee,Brimson
438,2022-10-20,6.0,Graig,Colvin
439,2022-10-20,7.0,Jennilee,Brimson
440,2022-10-21,6.0,Graig,Colvin
441,2022-10-21,7.0,Jennilee,Brimson
442,2022-10-22,6.0,Graig,Colvin
443,2022-10-22,7.0,Jennilee,Brimson
444,2022-10-23,3.0,Maressa,Dearell
445,2022-10-23,4.0,Micheil,Manklow
446,2022-10-23,8.0,Nikola,Baszkiewicz
447,2022-10-24,3.0,Maressa,Dearell
448,2022-10-24,4.0,Micheil,Manklow
449,2022-10-24,8.0,Nikola,Baszkiewicz
450,2022-10-25,3.0,Maressa,Dearell
451,2022-10-25,4.0,Micheil,Manklow
452,2022-10-25,8.0,Nikola,Baszkiewicz
453,2022-10-26,3.0,Maressa,Dearell
454,2022-10-26,4.0,Micheil,Manklow
455,2022-10-26,8.0,Nikola,Baszkiewicz
456,2022-10-27,,,
457,2022-10-28,3.0,Maressa,Dearell
458,2022-10-28,4.0,Micheil,Manklow
459,2022-10-28,8.0,Nikola,Baszkiewicz
460,2022-10-29,,,
461,2022-10-30,,,
462,2022-10-31,3.0,Maressa,Dearell
463,2022-10-31,4.0,Micheil,Manklow
464,2022-10-31,8.0,Nikola,Baszkiewicz
465,2022-11-01,10.0,Aile,Antonazzi
466,2022-11-01,1.0,Brooke,Spurgeon
467,2022-11-02,10.0,Aile,Antonazzi
468,2022-11-02,1.0,Brooke,Spurgeon
469,2022-11-03,10.0,Aile,Antonazzi
470,2022-11-03,1.0,Brooke,Spurgeon
471,2022-11-04,10.0,Aile,Antonazzi
472,2022-11-04,1.0,Brooke,Spurgeon
473,2022-11-05,,,
474,2022-11-06,10.0,Aile,Antonazzi
475,2022-11-06,1.0,Brooke,Spurgeon
476,2022-11-07,5.0,Burtie,Connar
477,2022-11-07,9.0,Chet,Fitzharris
478,2022-11-07,2.0,Curtis,Utterson
479,2022-11-08,,,
480,2022-11-09,,,
481,2022-11-10,5.0,Burtie,Connar
482,2022-11-10,9.0,Chet,Fitzharris
483,2022-11-10,2.0,Curtis,Utterson
484,2022-11-11,5.0,Burtie,Connar
485,2022-11-11,9.0,Chet,Fitzharris
486,2022-11-11,2.0,Curtis,Utterson
487,2022-11-12,5.0,Burtie,Connar
488,2022-11-12,9.0,Chet,Fitzharris
489,2022-11-12,2.0,Curtis,Utterson
490,2022-11-13,5.0,Burtie,Connar
491,2022-11-13,9.0,Chet,Fitzharris
492,2022-11-13,2.0,Curtis,Utterson
493,2022-11-14,5.0,Burtie,Connar
494,2022-11-14,9.0,Chet,Fitzharris
495,2022-11-14,2.0,Curtis,Utterson
496,2022-11-15,6.0,Graig,Colvin
497,2022-11-15,7.0,Jennilee,Brimson
498,2022-11-16,6.0,Graig,Colvin
499,2022-11-16,7.0,Jennilee,Brimson
500,2022-11-17,6.0,Graig,Colvin
501,2022-11-17,7.0,Jennilee,Brimson
502,2022-11-18,6.0,Graig,Colvin
503,2022-11-18,7.0,Jennilee,Brimson
504,2022-11-19,,,
505,2022-11-20,6.0,Graig,Colvin
506,2022-11-20,7.0,Jennilee,Brimson
507,2022-11-21,6.0,Graig,Colvin
508,2022-11-21,7.0,Jennilee,Brimson
509,2022-11-22,3.0,Maressa,Dearell
510,2022-11-22,4.0,Micheil,Manklow
511,2022-11-22,8.0,Nikola,Baszkiewicz
512,2022-11-23,3.0,Maressa,Dearell
513,2022-11-23,4.0,Micheil,Manklow
514,2022-11-23,8.0,Nikola,Baszkiewicz
515,2022-11-24,3.0,Maressa,Dearell
516,2022-11-24,4.0,Micheil,Manklow
517,2022-11-24,8.0,Nikola,Baszkiewicz
518,2022-11-25,,,
519,2022-11-26,3.0,Maressa,Dearell
520,2022-11-26,4.0,Micheil,Manklow
521,2022-11-26,8.0,Nikola,Baszkiewicz
522,2022-11-27,,,
523,2022-11-28,,,
524,2022-11-29,3.0,Maressa,Dearell
525,2022-11-29,4.0,Micheil,Manklow
526,2022-11-29,8.0,Nikola,Baszkiewicz
527,2022-11-30,3.0,Maressa,Dearell
528,2022-11-30,4.0,Micheil,Manklow
529,2022-11-30,8.0,Nikola,Baszkiewicz
530,2022-12-01,10.0,Aile,Antonazzi
531,2022-12-01,1.0,Brooke,Spurgeon
532,2022-12-02,10.0,Aile,Antonazzi
533,2022-12-02,1.0,Brooke,Spurgeon
534,2022-12-03,10.0,Aile,Antonazzi
535,2022-12-03,1.0,Brooke,Spurgeon
536,2022-12-04,10.0,Aile,Antonazzi
537,2022-12-04,1.0,Brooke,Spurgeon
538,2022-12-05,,,
539,2022-12-06,10.0,Aile,Antonazzi
540,2022-12-06,1.0,Brooke,Spurgeon
541,2022-12-07,5.0,Burtie,Connar
542,2022-12-07,9.0,Chet,Fitzharris
543,2022-12-07,2.0,Curtis,Utterson
544,2022-12-08,5.0,Burtie,Connar
545,2022-12-08,9.0,Chet,Fitzharris
546,2022-12-08,2.0,Curtis,Utterson
547,2022-12-09,,,
548,2022-12-10,5.0,Burtie,Connar
549,2022-12-10,9.0,Chet,Fitzharris
550,2022-12-10,2.0,Curtis,Utterson
551,2022-12-11,,,
552,2022-12-12,5.0,Burtie,Connar
553,2022-12-12,9.0,Chet,Fitzharris
554,2022-12-12,2.0,Curtis,Utterson
555,2022-12-13,5.0,Burtie,Connar
556,2022-12-13,9.0,Chet,Fitzharris
557,2022-12-13,2.0,Curtis,Utterson
558,2022-12-14,5.0,Burtie,Connar
559,2022-12-14,9.0,Chet,Fitzharris
560,2022-12-14,2.0,Curtis,Utterson
